ID,BroadClass,Class,Protein,Gene,SNPConfirmation,UpdatedHeader,
4224,MEG_4224,Drugs,betalactams,Class_C_betalactamases,OCH,NA,
4233,MEG_4233,Drugs,betalactams,Class_A_betalactamases,OHIO,NA,
4234,MEG_4234,Drugs,betalactams,Class_A_betalactamases,OKP,NA,
4279,MEG_4279,Drugs,betalactams,Mutant_porin_proteins,OMP36,RequiresSNPConfirmation,
4283,MEG_4283,Drugs,betalactams,Mutant_porin_proteins,OMP37,NA,
4284,MEG_4284,Drugs,betalactams,Mutant_porin_proteins,OMP38,NA,
4285,MEG_4285,Drugs,betalactams,Mutant_porin_proteins,OMPD,NA,
4289,MEG_4289,Drugs,betalactams,Mutant_porin_proteins,OMPFB,RequiresSNPConfirmation,
4290,MEG_4290,Drugs,betalactams,Mutant_porin_proteins,OMPR,NA,
4296,MEG_4296,Drugs,betalactams,Mutant_porin_proteins,OPRD,RequiresSNPConfirmation,
4370,MEG_4370,Drugs,betalactams,Class_A_betalactamases,ORN,NA,
4376,MEG_4376,Drugs,betalactams,Class_B_betalactamases,ORR,NA,
4384,MEG_4384,Drugs,betalactams,Class_D_betalactamases,OXA,NA,
5278,MEG_5278,Drugs,betalactams,Class_A_betalactamases,OXY,NA,
5324,MEG_5324,Drugs,betalactams,Class_C_betalactamases,PAC,NA,
5399,MEG_5399,Drugs,betalactams,Penicillin_binding_protein,PBP1A,RequiresSNPConfirmation,
5400,MEG_5400,Drugs,betalactams,Penicillin_binding_protein,PBP2,NA,
5406,MEG_5406,Drugs,betalactams,Penicillin_binding_protein,PBP2B,RequiresSNPConfirmation,
5407,MEG_5407,Drugs,betalactams,Penicillin_binding_protein,PBP2X,RequiresSNPConfirmation,
5408,MEG_5408,Drugs,betalactams,Penicillin_binding_protein,PBP3,RequiresSNPConfirmation,
5409,MEG_5409,Drugs,betalactams,Penicillin_binding_protein,PBP4B,NA,
5426,MEG_5426,Drugs,betalactams,Class_C_betalactamases,PDC,NA,
5748,MEG_5748,Drugs,betalactams,Class_B_betalactamases,PEDO,NA,
5751,MEG_5751,Drugs,betalactams,Class_A_betalactamases,PENA,NA,
5753,MEG_5753,Drugs,betalactams,Class_A_betalactamases,PENI,NA,
5757,MEG_5757,Drugs,betalactams,Class_A_betalactamases,PER,NA,
5788,MEG_5788,Drugs,betalactams,Class_A_betalactamases,PLA,NA,
5792,MEG_5792,Drugs,betalactams,Class_B_betalactamases,PLN,NA,
5793,MEG_5793,Drugs,betalactams,Class_A_betalactamases,PME,NA,
5804,MEG_5804,Drugs,betalactams,Class_B_betalactamases,PNGM,NA,
5805,MEG_5805,Drugs,betalactams,Class_B_betalactamases,POM,NA,
5810,MEG_5810,Drugs,betalactams,Class_A_betalactamases,PSE,NA,
5812,MEG_5812,Drugs,betalactams,Class_B_betalactamases,PST,NA,
5818,MEG_5818,Drugs,betalactams,Class_A_betalactamases,PSV,NA,
6040,MEG_6040,Drugs,betalactams,Class_D_betalactamases,R39,NA,
6041,MEG_6041,Drugs,betalactams,Class_A_betalactamases,RAHN,NA,
6051,MEG_6051,Drugs,betalactams,Class_A_betalactamases,RCP,NA,
6059,MEG_6059,Drugs,betalactams,Class_B_betalactamases,RM3,NA,
6075,MEG_6075,Drugs,betalactams,Class_A_betalactamases,ROB,NA,
6148,MEG_6148,Drugs,betalactams,Class_A_betalactamases,RSA,NA,
6150,MEG_6150,Drugs,betalactams,Class_A_betalactamases,RTG,NA,
6152,MEG_6152,Drugs,betalactams,Class_A_betalactamases,RUB,NA,
6171,MEG_6171,Drugs,betalactams,Class_A_betalactamases,SCO,NA,
6177,MEG_6177,Drugs,betalactams,Class_A_betalactamases,SED,NA,
6181,MEG_6181,Drugs,betalactams,Class_B_betalactamases,SFB,NA,
6182,MEG_6182,Drugs,betalactams,Class_A_betalactamases,SFC,NA,
6183,MEG_6183,Drugs,betalactams,Class_B_betalactamases,SFH,NA,
6184,MEG_6184,Drugs,betalactams,Class_B_betalactamases,SFH1,NA,
6185,MEG_6185,Drugs,betalactams,Class_A_betalactamases,SFO,NA,
6187,MEG_6187,Drugs,betalactams,Class_B_betalactamases,SHN,NA,
6188,MEG_6188,Drugs,betalactams,Class_A_betalactamases,SHV,NA,
6511,MEG_6511,Drugs,betalactams,Class_B_betalactamases,SIM,NA,
6517,MEG_6517,Drugs,betalactams,Class_B_betalactamases,SLB,NA,
6518,MEG_6518,Drugs,betalactams,Class_B_betalactamases,SMB,NA,
6553,MEG_6553,Drugs,betalactams,Class_B_betalactamases,SPG,NA,
6554,MEG_6554,Drugs,betalactams,Class_B_betalactamases,SPM,NA,
6555,MEG_6555,Drugs,betalactams,Class_B_betalactamases,SPN,NA,
6556,MEG_6556,Drugs,betalactams,Class_B_betalactamases,SPR,NA,
6557,MEG_6557,Drugs,betalactams,Class_B_betalactamases,SPS,NA,
6565,MEG_6565,Drugs,betalactams,Class_C_betalactamases,SRT,NA,
6574,MEG_6574,Drugs,betalactams,Class_B_betalactamases,STA,NA,
6657,MEG_6657,Drugs,betalactams,Class_A_betalactamases,TEM,NA,
6953,MEG_6953,Drugs,betalactams,Class_A_betalactamases,TER,NA,
7249,MEG_7249,Drugs,betalactams,Class_B_betalactamases,THINB,NA,
7251,MEG_7251,Drugs,betalactams,Class_A_betalactamases,TLA,NA,
7260,MEG_7260,Drugs,betalactams,Class_B_betalactamases,TMB,NA,
7284,MEG_7284,Drugs,betalactams,Class_C_betalactamases,TRU,NA,
7300,MEG_7300,Drugs,betalactams,Class_B_betalactamases,TTU,NA,
7326,MEG_7326,Drugs,betalactams,Class_B_betalactamases,TUS,NA,
7618,MEG_7618,Drugs,betalactams,Class_B_betalactamases,VARG,NA,
7636,MEG_7636,Drugs,betalactams,Class_A_betalactamases,VCC,NA,
7644,MEG_7644,Drugs,betalactams,Class_A_betalactamases,VEB,NA,
7695,MEG_7695,Drugs,betalactams,Class_A_betalactamases,VHW,NA,
7696,MEG_7696,Drugs,betalactams,Class_B_betalactamases,VIM,NA,
7807,MEG_7807,Drugs,betalactams,Class_A_betalactamases,WHH,NA,
7860,MEG_7860,Drugs,betalactams,Class_B_betalactamases,ZOG,NA,
7881,MEG_7881,Drugs,betalactams,Class_A_betalactamases,AAK,NA,
7974,MEG_7974,Drugs,betalactams,Class_C_betalactamase_regulator,AMPCR,RequiresSNPConfirmation,
8060,MEG_8060,Drugs,betalactams,Class_B_betalactamases,CVI,NA,
8155,MEG_8155,Drugs,betalactams,Class_C_betalactamases,IDC,NA,
8212,MEG_8212,Drugs,betalactams,Class_C_betalactamases,LAQ,NA,
8288,MEG_8288,Drugs,betalactams,Mutant_porin_proteins,OMPA,NA,
8290,MEG_8290,Drugs,betalactams,Mutant_porin_proteins,OMPK36,RequiresSNPConfirmation,
8453,MEG_8453,Drugs,betalactams,Penicillin_binding_protein,PBP1,RequiresSNPConfirmation,
8459,MEG_8459,Drugs,betalactams,Penicillin_binding_protein,PBP4,RequiresSNPConfirmation,
8461,MEG_8461,Drugs,betalactams,Penicillin_binding_protein,PBP5,RequiresSNPConfirmation,
8628,MEG_8628,Drugs,betalactams,Class_B_betalactamases,PFM,NA,
8632,MEG_8632,Drugs,betalactams,Penicillin_binding_protein,PILQ,RequiresSNPConfirmation,
8640,MEG_8640,Drugs,betalactams,Class_C_betalactamases,PRC,NA,
8682,MEG_8682,Drugs,betalactams,Class_C_betalactamases,RSC,NA,
8683,MEG_8683,Drugs,betalactams,Class_D_betalactamases,RSD 1,NA,
8684,MEG_8684,Drugs,betalactams,Class_D_betalactamases,RSD 2,NA,
8695,MEG_8695,Drugs,betalactams,Class_C_betalactamases,SFDC,NA,
8724,MEG_8724,Drugs,betalactams,Class_B_betalactamases,VAM,NA,
8739,MEG_8739,Drugs,betalactams,Class_B_betalactamases,VMB,NA,
8740,MEG_8740,Drugs,betalactams,Class_B_betalactamases,WUS,NA,
8742,MEG_8742,Drugs,betalactams,Class_B_betalactamases,YEM,NA,
8743,MEG_8743,Drugs,betalactams,Class_C_betalactamases,YRC,NA,
2133,MEG_2133,Drugs,Fluoroquinolones,Fluoroquinolone_resistance_phosphotransferase,CRPP,NA,
3176,MEG_3176,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GYRA,RequiresSNPConfirmation,
3238,MEG_3238,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GYRB,RequiresSNPConfirmation,
3251,MEG_3251,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GYRC,RequiresSNPConfirmation,
3942,MEG_3942,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,MFPA,NA,
5325,MEG_5325,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,PARC,RequiresSNPConfirmation,
5394,MEG_5394,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,PAREF,RequiresSNPConfirmation,
5397,MEG_5397,Drugs,Fluoroquinolones,Fluoroquinolone_ABC_efflux_pump,PATA,NA,
5398,MEG_5398,Drugs,Fluoroquinolones,Fluoroquinolone_ABC_efflux_pump,PATB,NA,
5858,MEG_5858,Drugs,Fluoroquinolones,Quinolone_active_efflux,QEPA,NA,
5868,MEG_5868,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRA,NA,
5878,MEG_5878,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRB,NA,
6010,MEG_6010,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRC,NA,
6012,MEG_6012,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRD,NA,
6015,MEG_6015,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRE,NA,
6017,MEG_6017,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRS,NA,
6033,MEG_6033,Drugs,Fluoroquinolones,Quinolone_resistance_protein_Qnr,QNRVC,NA,
8142,MEG_8142,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GRLA,RequiresSNPConfirmation,
8143,MEG_8143,Drugs,Fluoroquinolones,Fluoroquinolone-resistant_DNA_topoisomerases,GRLB,RequiresSNPConfirmation,
369,MEG_369,Drugs,Fosfomycin,Fosfomycin_MFS_efflux_pump,ABAF,NA,
370,MEG_370,Drugs,Fosfomycin,Fosfomycin_MFS_efflux_pump,ABAQ,NA,
2973,MEG_2973,Drugs,Fosfomycin,Fosfomycin_phosphorylation,FOMA,NA,
2974,MEG_2974,Drugs,Fosfomycin,Fosfomycin_phosphorylation,FOMB,NA,
